UDE_NN,GP,KERNEL,True_c
0.4719611282302018,0.22388680051789764,0.07579632642213519,0.452
0.4820233586796848,0.261450221069496,0.10711405314318358,0.456
0.48361957070412526,0.28175439987431333,0.13951356000027604,0.46
0.47207628439061755,0.3098239664056207,0.18906928454840702,0.464
0.4785572965324058,0.33605673698248695,0.2110763333043547,0.468
0.46043519200414845,0.33287122376417094,0.27689912443042936,0.472
0.4727332969405005,0.3356695593639533,0.3414839326523154,0.476
0.4793025527878839,0.30434442030720044,0.40046925503675,0.48
0.49463320706430564,0.297277059455257,0.4642587325033159,0.484
0.49427287467311454,0.27163125638329666,0.5274277314935297,0.488
0.47984219413202983,0.2619280238459676,0.5961743086604854,0.492
0.4635218562029009,0.24652226672887675,0.6537184282685727,0.496
0.47216981683470555,0.23040880791314927,0.7109730577300005,0.5
0.46613084689271955,0.22247211882183332,0.781859584164026,0.504
0.4612180990588472,0.19607127871284605,0.8291950191248251,0.508
0.47716730911536076,0.1862581850188612,0.8892672143557474,0.512
0.4765160632505842,0.17120832494445573,0.9298865120810857,0.516
0.4862501058293339,0.14757088559761733,0.9830008352603339,0.52
0.4847110086193036,0.12012467603763706,0.9902973690718463,0.524
0.4873448147988879,0.11693389340880221,1.032059155397919,0.528
0.49833489873875364,0.11764486758475537,1.0379106871736195,0.532
0.4989064442108781,0.10880868488877342,1.0833936982696368,0.536
0.5133520745756581,0.08531941710163572,1.071055247609129,0.54
0.5136927805407733,0.06606831829418622,1.0913089685946544,0.544
0.5065033623568771,0.049240490353069634,1.103118674529538,0.548
0.5113250792964464,0.027061221637270944,1.1135501856899173,0.552
0.5288471591868428,4.7282701782410806e-8,1.1142421227863761,0.556
0.5181922926086048,-0.008226165526789519,1.1257341589466698,0.56
0.5142441038298402,-0.02344500097915948,1.1263507981365477,0.564
0.5178732410582667,0.0004116554086389994,1.164809821784121,0.568
0.5414325566730386,1.2309902655735997e-8,1.168323850794391,0.572
0.5617334305235275,-0.015641598418813487,1.186030034062834,0.576
0.549073514093628,-0.00412110512393917,1.1961873594032115,0.58
0.5573008656874654,0.009910728364627395,1.2394489572065295,0.584
0.5640254122647298,0.019816975874571898,1.273772749632965,0.588
0.5852119493916688,0.025588365785775117,1.3194851915429318,0.592
0.5820766323845611,0.021661650244424405,1.3488134234118312,0.596
0.59628180801126,0.03745754981608528,1.3757792817284968,0.6
0.6010626940207258,0.03207045879828256,1.3866058827403343,0.604
0.6047601292609166,0.009780663449072727,1.3841614445962607,0.608
0.608534562035958,0.0016108271370022843,1.4031663454347834,0.612
0.6295618903260469,2.114303308096991e-8,1.4251849415850457,0.616
0.629078382424086,-0.00484634490215908,1.3898894108649138,0.62
0.5928066725962736,-0.00020275912271331518,1.3964645707986236,0.624
0.5969796852288257,-0.007775294278512475,1.3872489222892948,0.628
0.5967202295198032,-0.009836253274325895,1.3802021521948658,0.632
0.5902116339464568,0.10008311148964084,1.3627181420309595,0.636
0.603144404149986,0.1865155650627036,1.2849361696064123,0.64
0.609725853864457,0.26866155649898826,1.28775183849053,0.644
0.6342326497543835,0.34578325064032517,1.3224852157144045,0.648
0.6250066839637074,0.4032656296632452,1.323671318385087,0.652
0.6345896714109553,0.4473320379317076,1.2861202208327072,0.656
0.636227212323537,0.4780846023036672,1.2447321080468425,0.66
0.6394213169267212,0.4980683068410882,1.2760001562964807,0.664
0.6557188073156935,0.49576309035704336,1.2629329627675947,0.668
0.6590491525158184,0.4964607707322957,1.3542780411230966,0.672
0.6697531578917297,0.5009696941953268,1.3194461959512052,0.676
0.6730068304062592,0.48286557252418494,1.295044126528156,0.68
0.6880512987752198,0.48286395719527775,1.2610694533789824,0.684
0.6940980131591176,0.47777594648164745,1.322637415692221,0.688
0.6921929335860095,0.49331101100892827,1.3302686142121172,0.692
0.6975857265995393,0.4940591139784675,1.3639286504239196,0.696
0.6995370551841763,0.4897215142752005,1.3385564975598112,0.7
0.7031504357800432,0.4884135182310908,1.2404043761830859,0.704
0.7017787193289053,0.4759296595471548,1.233843232055917,0.708
0.7096265939705785,0.4592562011755219,1.237635301535416,0.712
0.7267518807448996,0.45328214127327704,1.2133989271052856,0.716
0.7295799447778369,0.4510109935721193,1.1534812200421867,0.72
0.7300949398172042,0.4733617580549739,1.0942864182729388,0.724
0.7294010708633244,0.5011369538263437,1.1492373713564785,0.728
0.7421702340456545,0.54207950334795,1.0965424502768413,0.732
0.741729485195756,0.574264890570794,1.1027443593954505,0.736
0.7473933792819302,0.6207048197828362,1.0715359777581246,0.74
0.7452713295753701,0.6689713687520372,1.0062007861115423,0.744
0.7549464159393574,0.728640721635443,1.0210321056660103,0.748
0.7604988292573831,0.7771804086666659,1.0003493758738409,0.752
0.7699798488998197,0.8255773808047278,1.0619024959581378,0.756
0.7647763431526183,0.859736596190595,1.105926037247406,0.76
0.7704596038310457,0.8946772612996919,1.0808483921831855,0.764
0.7654511194089366,0.9446558994363992,1.1201942667154314,0.768
0.7709772927751658,0.9743924774621848,1.099389133328034,0.772
0.7676592684055057,0.9757039749735903,1.112025017897336,0.776
0.7589534781410339,1.0080582113036336,1.1290965727145745,0.78
0.7650514413006856,1.0407654390027923,1.1316169933059923,0.784
0.7774848768432662,1.0796208844336634,1.1365093379978901,0.788
0.7862186147442269,1.1215398146218853,1.102764084509513,0.792
0.7962369546818856,1.1265434302470008,1.0302211586242298,0.796
0.8008996458377154,1.146039432632045,0.9682132465727691,0.8
0.7968404711422982,1.150104587525571,0.9111001280300284,0.804
0.8048850555171587,1.1743429538778702,0.8859383915791199,0.808
0.8021948453058608,1.203238956245751,0.8569016830692189,0.812
0.8133042610262222,1.229327917147456,0.8380083262959275,0.816
0.82684203481043,1.27056756712713,0.8210656619048189,0.82
0.8377338236562076,1.2956979381879412,0.8210023008086207,0.824
0.8512409521817849,1.3224822731746237,0.8152135190043396,0.828
0.836934075138459,1.3558522738044114,0.8549284394632362,0.832
0.8372644289509665,1.4101363604692367,0.887337231907041,0.836
0.8296062244233221,1.4586230855203364,0.8878072690894104,0.84
0.8284271196138272,1.493411003837037,0.9170971920303795,0.844
0.8280740678930087,1.4677131479083043,0.9170777155034437,0.848
0.8346158807401192,1.4652434546154582,0.9469127299531263,0.852
0.8399775158185051,1.4924011295893709,0.9938599265756841,0.856
0.8370370746166008,1.4631403143946307,1.0501464167187562,0.86
0.8477034097823503,1.4500275316511453,1.1006347734209068,0.864
0.8639066332535414,1.444679805968067,1.1364784710229447,0.868
0.8708888997362254,1.474853466697126,1.1828691784524572,0.872
0.8834393265265977,1.4742989187352737,1.1729464975949655,0.876
0.8791924188788016,1.5020980809028601,1.2093186733445376,0.88
0.8801123025147835,1.5440670873905626,1.272562455443914,0.884
0.8738935782313717,1.5764717446690546,1.310573652129755,0.888
0.8754026639016194,1.605504490466113,1.3614563842698633,0.892
0.874513332526958,1.5703950350619225,1.3987570906823619,0.896
0.8838233780977827,1.5966638778450908,1.429063181539821,0.9
0.8782222392470155,1.6108445522341648,1.426362192109911,0.904
0.8800727494351183,1.6368122759393076,1.4323312581634018,0.908
0.8660825023980631,1.642977640792631,1.4448221786046238,0.912
0.8764113786807045,1.609078402228958,1.4332029516178786,0.916
0.8744923028769076,1.6301613310664753,1.418392376204717,0.92
0.8855246947871602,1.6313821088847602,1.428786592298494,0.924
0.9101454535330524,1.6522780118422533,1.4157858430068935,0.928
0.9150290734633718,1.6527658447532447,1.4475933721535192,0.932
0.924916410660573,1.641296446959161,1.4261078998199055,0.936
0.9316842788000613,1.591162334886638,1.3760430636031853,0.94
0.9475332283385126,1.5703455655965208,1.3171191735613,0.944
0.9479141661650192,1.5718892687351351,1.3224380100700897,0.948
0.9639238845696798,1.5428443420295797,1.3003405026471695,0.952
0.972324462012141,1.4897813673347378,1.302737645854472,0.956
0.9658422343691645,1.5285806408252325,1.288452214002563,0.96
0.9668923735115706,1.55534715686431,1.2896703722586087,0.964
0.9699004447275462,1.5463736660098455,1.2484796581244164,0.968
0.9878583192612954,1.5367823564825562,1.2372564433389213,0.972
0.9800042862506972,1.5244469476823936,1.2102489956527755,0.976
0.9695697993675383,1.5092370920430753,1.2028750556465062,0.98
0.9822518077424877,1.4386283428927893,1.155697238063845,0.984
1.007943886835872,1.387232472509461,1.139612480970186,0.988
0.9951368035312594,1.373288497386916,1.1028688457336218,0.992
0.9883016979212704,1.3866285668643072,1.0296967998401056,0.996
1.0056791051871372,1.42459476922757,0.9700412742645274,1.0
1.0350170648271901,1.4419567628217074,0.9423284763315901,1.004
1.0786059715397391,1.4837202163464716,0.9001460480264641,1.008
1.0679515114794857,1.4413917867527943,0.8685327148800464,1.012
1.0771043953334591,1.4511823185610893,0.8228316792229722,1.016
1.0781515624196332,1.4909303431913465,0.8265018993223301,1.02
1.037920431025803,1.4969813243568943,0.8162459775292088,1.024
1.0158452897689594,1.5105485544414692,0.8282903673865858,1.028
1.0304922620128951,1.4974695695235671,0.8467376060601646,1.032
1.044923998547264,1.4759485618253434,0.8768046086791985,1.036
1.0453336372388173,1.4573539356461258,0.9144007128607833,1.04
1.0496304388946869,1.4606075892246984,0.9674022165582827,1.044
1.0615661910479133,1.4403882052040113,1.0294081130439032,1.048
1.07378817721687,1.416605646704007,1.0905677961720857,1.052
1.0546150374984142,1.4159299627400221,1.1554334006897227,1.056
1.056861055827142,1.3895861516853456,1.224480980447599,1.06
1.0840875674477812,1.3753216122419694,1.2536550660141836,1.064
1.0647460162780977,1.3769273333866832,1.3415012196272413,1.068
1.04936820998712,1.3699326492310733,1.3716321197747119,1.072
1.054121186853402,1.3843871863042547,1.4332072560217206,1.076
1.0509637449782894,1.3845923459716043,1.4453963883916594,1.08
1.064508980327415,1.437654755076665,1.511867033674604,1.084
1.0802762319458525,1.4642941620665255,1.5890275325959753,1.088
1.0865885852018138,1.5100433284663681,1.6456318017049314,1.092
1.090663267498485,1.555669073675429,1.7041767394863967,1.096
1.09218212628442,1.5862176421232148,1.7291244514391546,1.1
1.093406290952902,1.6195971971235752,1.7820520207132156,1.104
1.0959422570930202,1.67552510565731,1.7653243565508279,1.108
1.101422330022663,1.7034857691244705,1.7978471410188177,1.112
1.1057980057869883,1.7505672828886523,1.7907130336825219,1.116
1.1153591802355642,1.7776242295484435,1.7738459970558917,1.12
1.111064019431395,1.784253110000974,1.7284892970506112,1.124
1.107996378931333,1.7243336173671355,1.7135541053700611,1.128
1.1111003040764265,1.6697796081692826,1.6814652219505497,1.132
1.1164861421841763,1.6087300197958267,1.6637180901479578,1.136
1.1152178497655811,1.5721834986576306,1.635116062527734,1.14
1.1152521587316746,1.573271336212489,1.6143543951798252,1.144
1.1247777409185833,1.6286673364815096,1.6373969630290963,1.148
1.1335135151260338,1.6672577079691682,1.6613517174869838,1.152
1.1382866265508131,1.7006879246327808,1.6868432770987376,1.156
1.1548000758492976,1.71783001923875,1.6968940976234288,1.16
1.143523102409851,1.7208164848688527,1.6943145512146456,1.164
1.1485120811315839,1.7611350569035162,1.6935405724048835,1.168
1.1499865520986616,1.8096196600745122,1.6953386945000117,1.172
1.1597087291351909,1.8578090140857308,1.6806608130572955,1.176
1.1637318994106158,1.9152211887353412,1.6750457238352578,1.18
1.1820419415143166,1.957543357988109,1.6592644005763861,1.184
1.166431471348372,1.976466573348306,1.6384736927010204,1.188
1.162635277691461,1.9955049968971992,1.6148133665371787,1.192
1.171037465269696,2.01383807457766,1.5951299027062753,1.196
1.18022733223743,2.0353690092162666,1.5917770907451596,1.2
1.1944223267146286,2.0483520372414667,1.5795901179491538,1.204
1.1915533941223102,2.0574613586842116,1.5514131100523334,1.208
1.191454879087433,2.066489684617262,1.5342943451339297,1.212
1.2003297586521278,2.071549096425086,1.501179568608142,1.216
1.2173215973747449,2.07760755748464,1.511023715360465,1.22
1.2082097943093122,2.0841880612814774,1.5197039045032719,1.224
1.2359466511221275,2.0881975628574163,1.508885739039929,1.228
1.219486783402314,2.0979492808535642,1.5401330309796597,1.232
1.2271803707322715,2.101209267875603,1.5526289468969703,1.236
1.2239942514801954,2.103263036443683,1.5693517256334228,1.24
1.2254810360246124,2.102582561472173,1.589912800757658,1.244
1.2398619356873277,2.0996657421521405,1.6133136136799158,1.248
1.2393891427549613,2.0922176752938606,1.586944964518966,1.252
1.257848572987505,2.0848222338838744,1.5789418267720599,1.256
1.2847429915169577,2.0774272195669337,1.558470006277337,1.26
1.2556900393131074,2.070061832210004,1.5709787984610966,1.264
1.2590464172350675,2.062942746507761,1.6174861066799955,1.268
1.253937348399808,2.0533531070828337,1.643818326154411,1.272
1.2517597788648749,2.042480982177126,1.6388283399069188,1.276
1.2480556570546995,2.0316234609271153,1.6223072283504,1.28
1.244671009733729,2.021035975501074,1.6208821533808484,1.284
1.2645989812401688,2.017567311405575,1.668981696205474,1.288
1.2849493390595776,2.016553593786674,1.7028838159140172,1.292
1.2898965869224588,2.001588312602339,1.7325391409059063,1.296
1.3162956690675802,1.9742097882902108,1.7191557502953263,1.3
1.295572324770388,1.9475591245564716,1.7192133572734518,1.304
1.290125543888813,1.9287693877973662,1.7192860442696491,1.308
1.3195608330533333,1.9152909652211374,1.7298020249657942,1.312
1.3367061206337674,1.9209414204599744,1.7403307172625802,1.316
1.3311511089412364,1.9518625157293377,1.7750157525419743,1.32
1.3529820775374946,1.967106084472206,1.7741305509882959,1.324
1.3216805702853855,1.9756577150941328,1.7682926309369167,1.328
1.3483122733056152,1.982550279992615,1.7701164635132451,1.332
1.324967044585872,1.9949878559021157,1.7696198589776804,1.336
1.327291779452107,2.005940596117457,1.7739057048779547,1.34
1.336367358172344,2.0280827168379467,1.8045902420759756,1.344
1.3658432069692463,2.0275153540336777,1.801103031950682,1.348
1.3731798633428935,2.026582560111976,1.7869392905010866,1.352
1.3743725414574677,2.0214940825643324,1.7714415244700856,1.356
1.3356512765652744,2.011427977945327,1.7510789556141946,1.36
1.3440849171740137,2.0015496042296257,1.723708414248441,1.364
1.3556012465379026,1.988432231928988,1.7050465315631518,1.368
1.3517391350379726,1.9766176954317343,1.6698061166317446,1.372
1.3620195720992445,1.9658120479929717,1.6508477852358414,1.376
1.363686310920544,1.9541251846048995,1.6222172194357745,1.38
1.361027256326546,1.9550465541316067,1.6428967919942676,1.384
1.35662068430484,1.9427957610927722,1.6166268181003767,1.388
1.3555587516938954,1.9255052751385047,1.591137066543825,1.392
1.3433786915045132,1.9053530291523433,1.5823940834573695,1.396
1.3566842916683246,1.8865510520119622,1.5771051150911266,1.4
1.3847930468301197,1.8622887020805214,1.5696587982959553,1.404
1.3746513952778,1.8382754791741187,1.5780303340727657,1.408
1.3599738636874592,1.8082703447528123,1.565548774192882,1.412
1.3692312134533717,1.782726496940591,1.5713456855103616,1.416
1.3710803256995774,1.7558741491149428,1.5880578778544905,1.42
1.3958214341408233,1.729834725275674,1.6361761572569682,1.424
1.3955795052684083,1.7173110073523479,1.692795615020886,1.428
1.384228738577,1.6900148840933573,1.6849343045446776,1.432
1.3843405012946226,1.6267480900993063,1.6707223949045065,1.436
1.4291352825765662,1.5710840596896516,1.631091438638603,1.44
1.4819130262727047,1.5613399099537377,1.6295909692512516,1.444
1.5642815142146869,1.5489888155057863,1.6475164241302191,1.448
1.5360514782466066,1.5507596791978109,1.6813541800812235,1.452
1.5239731778974588,1.5149807733616796,1.6499213398031982,1.456
1.5226114387857486,1.5261016940169208,1.6461508109452032,1.46
1.5195101182479664,1.5383212824061745,1.6543998214247548,1.464
1.5066882668126746,1.5824929660764608,1.667392957815818,1.468
1.5022455567510613,1.6585274450347367,1.6585271263811854,1.472
1.5159567891528385,1.7142713655640451,1.6735127848204925,1.476
1.4999326933227277,1.7203408556023427,1.6636327816851129,1.48
1.5236527127983,1.803392475004766,1.6838248610894273,1.484
1.5260812978181106,1.8362915592548719,1.6909940554058251,1.488
1.5345844549111884,1.858365117364759,1.7208591285373602,1.492
1.5595966953128397,1.8236935289655374,1.7227651170160307,1.496
1.5894813319962073,1.8309562175665788,1.707690900772095,1.5
1.5730317443590656,1.8010393883609908,1.6847262536859933,1.504
1.5655769787621776,1.7941075424843507,1.6713205216619267,1.508
1.5426015550311207,1.8339852277967215,1.6785172944408926,1.512
1.5377063095376269,1.8795158659465843,1.6843603966774985,1.516
1.5361956564034758,1.9521808806266299,1.6880123033188819,1.52
1.5250624456171582,1.9593972360355578,1.63911360673491,1.524
1.5274330449804208,1.9748904208079257,1.5957240573162916,1.528
1.563011278950455,1.9715522033028292,1.5361694743600165,1.532
1.5511611574394564,1.9441106212718227,1.4495086216241428,1.536
1.5354961403231702,1.9205242293632199,1.3989171759384165,1.54
1.5193987852705342,1.9065721951685812,1.3727625605844436,1.544
1.5510234575175923,1.8772290187072507,1.2968843412142765,1.548
1.5419872902312743,1.8472907720463514,1.2309819815954923,1.552
1.500508012357913,1.8490804958264726,1.1966202875222534,1.556
1.5093305285013143,1.8780688643159533,1.1706083363480073,1.56
1.5377422789699475,1.9253663162654837,1.1217196078783747,1.564
1.5648737632408085,1.9396578300559542,1.080650427745823,1.568
1.5950972492660302,1.9444564883892725,1.041924695602797,1.572
1.6081573570939371,1.9321384787465907,1.0057969181917366,1.576
1.5965617838039068,1.923319226031693,0.9654772458961305,1.58
1.581710497091021,1.9417065746778825,0.9369589615524174,1.584
1.5891058927267205,1.9192797595884148,0.9222047664961449,1.588
1.5998748835952723,1.9031433758095455,0.9037812911288136,1.592
1.60971144715804,1.8771262510275644,0.9055451654688905,1.596
1.615965165008554,1.8765380579572455,0.907356615750152,1.6
1.6000571643314077,1.890856898515429,0.9121157144797659,1.604
1.5999974256277132,1.9196783861984124,0.918704429764222,1.608
1.6055520493909103,1.93601646582229,0.9211187133435363,1.612
1.5890003051390684,1.9299530552521205,0.9265950475021917,1.616
1.6073454325707894,1.985514286494238,0.9342724534210214,1.62
1.6278384110585356,1.9929708322973112,0.9330887547790461,1.624
1.640616113380489,1.9868706420847868,0.9270110552516407,1.628
1.6714130265855072,1.98201951968297,0.9238675489256413,1.632
1.668860017414333,2.0208329597163694,0.92713280249447,1.636
1.6621326364945836,2.070256882105093,0.9358098578047466,1.64
1.6599394599174653,2.123249509535964,0.9500101977937236,1.644
1.6477635172807616,2.155516314700327,0.9720880315130106,1.648
1.633152474707074,2.167279820676692,1.0032680347217136,1.652
1.6167426016495348,2.1616363385396915,1.0355353365347624,1.656
1.5966708922564352,2.1554489593876043,1.061556548336637,1.66
1.5846778574269627,2.1575907141277626,1.1006482325808336,1.664
1.5896471460289356,2.156924966947742,1.121352065878824,1.668
1.5976166175708506,2.1378468441399607,1.1555937559158997,1.672
1.611291300613719,2.1239832450854212,1.1905887412324743,1.676
1.603217822893202,2.1153778309776583,1.224099639164511,1.68
1.5997721735994843,2.121468124024588,1.2834344731341079,1.684
1.5900295499933461,2.122090995430781,1.3205221676792995,1.688
1.5903554981679475,2.1277620868280898,1.3701989791717393,1.692
1.599815691535694,2.114317415092432,1.380231541942449,1.696
1.6039661070280644,2.1014327699448665,1.463110192511185,1.7
1.6281273357830406,2.067700348897489,1.4925480292702817,1.704
1.6565137804531591,2.0470867201867904,1.5629051033199994,1.708
1.696523322351292,2.025798427345916,1.6435605557592379,1.712
1.7182049205880312,2.0212942565536327,1.6715312332764067,1.716
1.7406114499313265,1.9893858115165897,1.6922392601458822,1.72
1.7616498165766494,1.9699447698485075,1.7502367168162487,1.724
1.772864277684734,1.9518297481093454,1.765233820210298,1.728
1.776969406197743,2.0043882559955764,1.8556256574410608,1.732
1.7754768956788303,2.022689687562548,1.8776187966356583,1.736
1.788237824882279,2.0435020200514598,1.9059531116036794,1.74
1.7857465115925193,2.033103752794683,1.944185655692918,1.744
1.7676701769694567,2.0190908036982904,1.921803162372376,1.748
1.7530208651996662,2.0170010659378654,1.9678987826887446,1.752
1.750649453926183,2.0197768578074142,2.009870611122118,1.756
1.775407206379609,2.031531533186833,2.0379370855954324,1.76
1.764080043323074,2.0498024243413444,2.0913365940868536,1.764
1.7656512620976865,2.063788747387236,2.0767582037148595,1.768
1.752684101313731,2.0862499623560598,2.117462598060889,1.772
1.7905543309120326,2.0869559366287445,2.111389669265966,1.776
1.8064324806891605,2.080687156169854,2.0956210233761463,1.78
1.8177721523789985,2.0728511407524812,2.075392757546879,1.784
1.8217136877087496,2.06479754155808,2.068829444476786,1.788
1.837766194093935,2.050476888841621,2.050830021697159,1.792
1.8174287879150959,2.03241798519833,2.0166665137417024,1.796
1.840752133287704,2.0133381199709524,2.004651478663073,1.8
1.8359912052706824,1.9944337046200582,1.9844031236032105,1.804
1.8236959365489265,1.9853449969819086,1.9939353418878567,1.808
1.8249997515941145,2.0058577468312278,2.0524726360825,1.812
